01/1990,02/1991,03/1992,04/1993,05/1994,06/1995,07/1996,08/1997,09/1998,10/1999,11/2000,12/2001,13/2002,14/2003,15/2004,16/2005,17/2006,18/2007,19/2008,20/2009,21/2010,22/2011,23/2012,24/2013,25/2014,26/2015,27/2016,28/2017,29/2018
S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129,S129
S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099,S1099
S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251,S251
S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083,S1083
S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940,S940
S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134,S1134
S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275,S1275
S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912,S912
S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143,S1143
S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846,S846
S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184,S1184
S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193,S193
S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332,S1332
S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991,S991
S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107,S1107
S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377,S377
S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190,S1190
S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490,S490
S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238,S1238
S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017,S1017
S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499,S499
S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950,S950
S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362,S362
S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813,S813
S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238,S238
S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484,S484
S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055,S1055
S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285,S285
S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50,S50
S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391,S391
S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106,S1106
S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677,S677
S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459,S459
S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191,S191
S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268,S1268
S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313,S313
S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257,S257
S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255,S1255
S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296,S1296
S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293,S1293
S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61,S61
S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54,S54
S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295,S1295
S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171,S1171
S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826,S826
S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510,S510
S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888,S888
